{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'COLORFGBG': '15;0', 'COLORTERM': 'truecolor', 'COMMAND_MODE': 'unix2003', 'CONDA_EXE': '/opt/anaconda3/bin/conda', 'CONDA_PYTHON_EXE': '/opt/anaconda3/bin/python', 'CONDA_SHLVL': '1', 'FPATH': '/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/opt/homebrew/share/zsh/site-functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/cache/completions:/opt/homebrew/share/zsh/site-functions:/usr/local/share/zsh/site-functions:/usr/share/zsh/site-functions:/usr/share/zsh/5.9/functions', 'HOME': '/Users/sreeganeshbalasubramani', 'HOMEBREW_CELLAR': '/opt/homebrew/Cellar', 'HOMEBREW_PREFIX': '/opt/homebrew', 'HOMEBREW_REPOSITORY': '/opt/homebrew', 'INFOPATH': '/opt/homebrew/share/info:/opt/homebrew/share/info:', 'ITERM_PROFILE': 'Default', 'ITERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'LANG': 'en_US.UTF-8', 'LC_TERMINAL': 'iTerm2', 'LC_TERMINAL_VERSION': '3.6.11', 'LESS': '-R', 'LOGNAME': 'sreeganeshbalasubramani', 'LSCOLORS': 'Gxfxcxdxbxegedabagacad', 'LS_COLORS': 'di=1;36:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43', 'LaunchInstanceID': '6CAF76EF-B910-4D49-9549-F76865A1ED8C', 'OLDPWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples/data', 'OSLogRateLimit': '64', 'PAGER': 'less', 'PATH': '/opt/anaconda3/envs/imp/bin:/Users/sreeganeshbalasubramani/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.11/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/opt/anaconda3/condabin:/Applications/iTerm.app/Contents/Resources/utilities:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:.:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX', 'PWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples', 'SECURITYSESSIONID': '186b9', 'SHELL': '/bin/zsh', 'SHLVL': '2', 'SSH_AUTH_SOCK': '/var/run/com.apple.launchd.SrTOUdJ431/Listeners', 'TERM': 'tmux-256color', 'TERMINFO_DIRS': '/Applications/iTerm.app/Contents/Resources/terminfo:/usr/share/terminfo', 'TERM_FEATURES': 'T3LrMSc7UUw9Ts3BFGsSyHNoSxFP', 'TERM_PROGRAM': 'tmux', 'TERM_PROGRAM_VERSION': '3.6b', 'TERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'TMPDIR': '/var/folders/hy/knb4qjqd78q038lgq2_49hrm0000gn/T/', 'TMUX': '/private/tmp/tmux-501/default,81553,1', 'TMUX_PANE': '%15', 'USER': 'sreeganeshbalasubramani', 'XPC_FLAGS': '0x0', 'XPC_SERVICE_NAME': '0', 'ZSH': '/Users/sreeganeshbalasubramani/.oh-my-zsh', '_CE_CONDA': '', '_CE_M': '', '__CFBundleIdentifier': 'com.googlecode.iterm2', '__CF_USER_TEXT_ENCODING': '0x0:0:0', 'CONDA_PREFIX': '/opt/anaconda3/envs/imp', 'CONDA_DEFAULT_ENV': 'imp', 'CONDA_PROMPT_MODIFIER': '(imp) ', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk', 'AR': 'arm64-apple-darwin20.0.0-ar', 'AS': 'arm64-apple-darwin20.0.0-as', 'CHECKSYMS': 'arm64-apple-darwin20.0.0-checksyms', 'INSTALL_NAME_TOOL': 'arm64-apple-darwin20.0.0-install_name_tool', 'LIBTOOL': 'arm64-apple-darwin20.0.0-libtool', 'LIPO': 'arm64-apple-darwin20.0.0-lipo', 'NM': 'arm64-apple-darwin20.0.0-nm', 'NMEDIT': 'arm64-apple-darwin20.0.0-nmedit', 'OTOOL': 'arm64-apple-darwin20.0.0-otool', 'PAGESTUFF': 'arm64-apple-darwin20.0.0-pagestuff', 'RANLIB': 'arm64-apple-darwin20.0.0-ranlib', 'REDO_PREBINDING': 'arm64-apple-darwin20.0.0-redo_prebinding', 'SEG_ADDR_TABLE': 'arm64-apple-darwin20.0.0-seg_addr_table', 'SEG_HACK': 'arm64-apple-darwin20.0.0-seg_hack', 'SEGEDIT': 'arm64-apple-darwin20.0.0-segedit', 'SIZE': 'arm64-apple-darwin20.0.0-size', 'STRINGS': 'arm64-apple-darwin20.0.0-strings', 'STRIP': 'arm64-apple-darwin20.0.0-strip', 'LD': 'arm64-apple-darwin20.0.0-ld', 'CONDA_BACKUP_HOST': 'Srees-MacBook-Pro-6.local', 'HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_BUILD': 'arm64-apple-darwin20.0.0', 'CLANG': 'arm64-apple-darwin20.0.0-clang', 'CC': 'arm64-apple-darwin20.0.0-clang', 'OBJC': 'arm64-apple-darwin20.0.0-clang', 'CPP': 'arm64-apple-darwin20.0.0-clang-cpp', 'CC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'OBJC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'CPP_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang-cpp', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /opt/anaconda3/envs/imp/include', 'CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -isystem /opt/anaconda3/envs/imp/include', 'LDFLAGS': '-Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'LDFLAGS_LD': '-headerpad_max_install_names -dead_strip_dylibs -rpath /opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'DEBUG_CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'CMAKE_PREFIX_PATH': ':/opt/anaconda3/envs/imp', 'CMAKE_ARGS': '-DCMAKE_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_CXX_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_C_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_LINKER=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ld -DCMAKE_STRIP=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-strip -DCMAKE_INSTALL_NAME_TOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-install_name_tool -DCMAKE_LIBTOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-libtool -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -DCMAKE_BUILD_TYPE=Release', 'MESON_ARGS': '-Dbuildtype=release', 'ac_cv_func_malloc_0_nonnull': 'yes', 'ac_cv_func_realloc_0_nonnull': 'yes', 'host_alias': 'arm64-apple-darwin20.0.0', 'build_alias': 'arm64-apple-darwin20.0.0', 'BUILD': 'arm64-apple-darwin20.0.0', 'CLANGXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang++', 'CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -isystem /opt/anaconda3/envs/imp/include', 'DEBUG_CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'GSETTINGS_SCHEMA_DIR': '/opt/anaconda3/envs/imp/share/glib-2.0/schemas', 'XML_CATALOG_FILES': 'file:///opt/anaconda3/envs/imp/etc/xml/catalog file:///etc/xml/catalog', '_': '/opt/anaconda3/envs/imp/bin/python', 'TF_CPP_MIN_LOG_LEVEL': '1', 'TPU_SKIP_MDS_QUERY': '1'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-c881750dcd', 'PMI_VERSION': 'develop-c881750dcd'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 5006994.89149534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.029011722237133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.454445209613468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.69524855468944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.817162591866484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 22.71345660259471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.813054597928433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.165818019165862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.699158916229267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.323634546199951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.565266913798611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.878689471845076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.477659706177793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.183538577194177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.671525587059586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.185863559098863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.072867925282761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.438954619670476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.43555551300217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.531922849663218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.830886182149406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.886774466195591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.333283320013528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.799395493789167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.0017440960002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.22997536547021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.934171728950114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.837845001257874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.707657473228675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.98581793223499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.936725761471793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.90457041494758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.57957517058727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.256250153960197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.756451205471791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.500793034906748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.550189884309216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.489143947070442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.082993111940405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.541230117029617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.980595502357186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.67390561822104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.38470128609291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.36876519584995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.216538898474443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.806999176098312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.053270664339355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.40884472747342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.39459832644041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.473735756784677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.210078227998125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.089424979495817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.48350007482767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.997711020998546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.651018148157034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.68869092750118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.138118271839993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.972468490558855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.420035978116928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.033820112560177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.966462451260725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.634623464664557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.91855706889988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.81995206786486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.956324695053022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.741425195461918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.923876491254898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.872313518366802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.765402169426148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.060621708622143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.727487896892235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.07479916425818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.697531485966525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.385896541101731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.57225037981661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.693368826262908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.123620031639256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.246230691299159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.682688789486315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.508642372371643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.90578651649901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.13922262277323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.17077356711779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.338971093179687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.841542653399914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.370698107297155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.243513700229034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.454930047221566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.250757478882775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.189949315081167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.382934766731095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.85582438793547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.8731238491757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.264906377526206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.250081113053596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.274549352347911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.629721667544857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.64380908369468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.126627896775139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.980436246127315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.521088199694631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.068474854840447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.600509962424111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.409383021903935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.178686279184406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.528097305344646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.483854606651697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.161350612748883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.280049513790802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.017327429968274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.947045505676968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.72036387702318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.034883348183588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.884504954114966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.484960133190222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.284005754846365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.86308361548115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.558535197784284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.363092454015277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.07798742140739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.421637679306112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.25379996035977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.43180660203705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.43868260224098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.036428169159057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.482222927916713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.733780831733581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.199995901194852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.602474280476002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.208288732191054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.862111851501771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.493240159315398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.203821253812446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.975406904415212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.118627654652654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.22730493880395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.591870464079545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.028306723855117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.584880077488343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.231300293072113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.774366493320917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.10702867512978} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.006329952333079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.43807088472109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.076244215105648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.169824558947495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.496882765554897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.75941757072464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.723739549761618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.796455865331334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.201176886132835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.79860827848806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.629901700783336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.172387027225351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.290651710757516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.76340671299957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.948162364235426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.429089175886018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.04088465354533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.785056300177725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.2750259448662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.673934029377588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.923239423491271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.735030871274096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.899204320953043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.920700552752495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.501771146630531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.395484285642833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.582150548863859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.26185990002501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.904620883408915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.05780139567171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.982357695389677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.79066942481522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.86353446981107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.225305727012831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.298342485198672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.085955253695097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.546946045622688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.54994811430713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.991937300115456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.157707204672786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.771063926465006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.232932573554063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 23.299800330014712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.216013934477171} 
